(venv) PS C:\NeuroVisionCombined4> python C:\NeuroVisionCombined4\RAG\load_dataset.py --all              

[load_dataset] Loading 'coco' from C:\NeuroVisionCombined4\data\coco_minitrain_10k\images\train2017
[load_dataset] coco: 50 images embedded...
[load_dataset] coco: 100 images embedded...
[load_dataset] coco: 150 images embedded...
[load_dataset] coco: 200 images embedded...
[load_dataset] coco: 250 images embedded...
[load_dataset] coco: 300 images embedded...
[load_dataset] coco: 350 images embedded...
[load_dataset] coco: 400 images embedded...
[load_dataset] coco: 450 images embedded...
[load_dataset] coco: 500 images embedded...
[load_dataset] coco: 550 images embedded...
[load_dataset] coco: 600 images embedded...
[load_dataset] coco: 650 images embedded...
[load_dataset] coco: 700 images embedded...
[load_dataset] coco: 750 images embedded...
[load_dataset] coco: 800 images embedded...
[load_dataset] coco: 850 images embedded...
[load_dataset] coco: 900 images embedded...
[load_dataset] coco: 950 images embedded...
[load_dataset] coco: 1000 images embedded...
[load_dataset] coco: 1050 images embedded...
[load_dataset] coco: 1100 images embedded...
[load_dataset] coco: 1150 images embedded...
[load_dataset] coco: 1200 images embedded...
[load_dataset] coco: 1250 images embedded...
[load_dataset] coco: 1300 images embedded...
[load_dataset] coco: 1350 images embedded...
[load_dataset] coco: 1400 images embedded...
[load_dataset] coco: 1450 images embedded...
[load_dataset] coco: 1500 images embedded...
[load_dataset] coco: 1550 images embedded...
[load_dataset] coco: 1600 images embedded...
[load_dataset] coco: 1650 images embedded...
[load_dataset] coco: 1700 images embedded...
[load_dataset] coco: 1750 images embedded...
[load_dataset] coco: 1800 images embedded...
[load_dataset] coco: 1850 images embedded...
[load_dataset] coco: 1900 images embedded...
[load_dataset] coco: 1950 images embedded...
[load_dataset] coco: 2000 images embedded...
[load_dataset] coco: 2050 images embedded...
[load_dataset] coco: 2100 images embedded...
[load_dataset] coco: 2150 images embedded...
[load_dataset] coco: 2200 images embedded...
[load_dataset] coco: 2250 images embedded...
[load_dataset] coco: 2300 images embedded...
[load_dataset] coco: 2350 images embedded...
[load_dataset] coco: 2400 images embedded...
[load_dataset] coco: 2450 images embedded...
[load_dataset] coco: 2500 images embedded...
[load_dataset] coco: 2550 images embedded...
[load_dataset] coco: 2600 images embedded...
[load_dataset] coco: 2650 images embedded...
[load_dataset] coco: 2700 images embedded...
[load_dataset] coco: 2750 images embedded...
[load_dataset] coco: 2800 images embedded...
[load_dataset] coco: 2850 images embedded...
[load_dataset] coco: 2900 images embedded...
[load_dataset] coco: 2950 images embedded...
[load_dataset] coco: 3000 images embedded...
[load_dataset] Done — 3000 images stored for dataset 'coco'.

[load_dataset] Loading 'ffaq' from C:\NeuroVisionCombined4\data\FFAQ
[load_dataset] ffaq: 50 images embedded...
[load_dataset] ffaq: 100 images embedded...
[load_dataset] ffaq: 150 images embedded...
[load_dataset] ffaq: 200 images embedded...
[load_dataset] ffaq: 250 images embedded...
[load_dataset] ffaq: 300 images embedded...
[load_dataset] ffaq: 350 images embedded...
[load_dataset] ffaq: 400 images embedded...
[load_dataset] ffaq: 450 images embedded...
[load_dataset] ffaq: 500 images embedded...
[load_dataset] ffaq: 550 images embedded...
[load_dataset] ffaq: 600 images embedded...
[load_dataset] ffaq: 650 images embedded...
[load_dataset] ffaq: 700 images embedded...
[load_dataset] ffaq: 750 images embedded...
[load_dataset] ffaq: 800 images embedded...
[load_dataset] ffaq: 850 images embedded...
[load_dataset] ffaq: 900 images embedded...
[load_dataset] ffaq: 950 images embedded...
[load_dataset] ffaq: 1000 images embedded...
[load_dataset] ffaq: 1050 images embedded...
[load_dataset] ffaq: 1100 images embedded...
[load_dataset] ffaq: 1150 images embedded...
[load_dataset] ffaq: 1200 images embedded...
[load_dataset] ffaq: 1250 images embedded...
[load_dataset] ffaq: 1300 images embedded...
[load_dataset] ffaq: 1350 images embedded...
[load_dataset] ffaq: 1400 images embedded...
[load_dataset] ffaq: 1450 images embedded...
[load_dataset] ffaq: 1500 images embedded...
[load_dataset] ffaq: 1550 images embedded...
[load_dataset] ffaq: 1600 images embedded...
[load_dataset] ffaq: 1650 images embedded...
[load_dataset] ffaq: 1700 images embedded...
[load_dataset] ffaq: 1750 images embedded...
[load_dataset] ffaq: 1800 images embedded...
[load_dataset] ffaq: 1850 images embedded...
[load_dataset] ffaq: 1900 images embedded...
[load_dataset] ffaq: 1950 images embedded...
[load_dataset] ffaq: 2000 images embedded...
[load_dataset] ffaq: 2050 images embedded...
[load_dataset] ffaq: 2100 images embedded...
[load_dataset] ffaq: 2150 images embedded...
[load_dataset] ffaq: 2200 images embedded...
[load_dataset] ffaq: 2250 images embedded...
[load_dataset] ffaq: 2300 images embedded...
[load_dataset] ffaq: 2350 images embedded...
[load_dataset] ffaq: 2400 images embedded...
[load_dataset] ffaq: 2450 images embedded...
[load_dataset] ffaq: 2500 images embedded...
[load_dataset] ffaq: 2550 images embedded...
[load_dataset] ffaq: 2600 images embedded...
[load_dataset] ffaq: 2650 images embedded...
[load_dataset] ffaq: 2700 images embedded...
[load_dataset] ffaq: 2750 images embedded...
[load_dataset] ffaq: 2800 images embedded...
[load_dataset] ffaq: 2850 images embedded...
[load_dataset] ffaq: 2900 images embedded...
[load_dataset] ffaq: 2950 images embedded...
[load_dataset] ffaq: 3000 images embedded...
[load_dataset] Done — 3000 images stored for dataset 'ffaq'.

[load_dataset] Loading 'gopro' from C:\NeuroVisionCombined4\data\gopro_deblur\sharp\images
[load_dataset] gopro: 50 images embedded...
[load_dataset] gopro: 100 images embedded...
[load_dataset] gopro: 150 images embedded...
[load_dataset] gopro: 200 images embedded...
[load_dataset] gopro: 250 images embedded...
[load_dataset] gopro: 300 images embedded...
[load_dataset] gopro: 350 images embedded...
[load_dataset] gopro: 400 images embedded...
[load_dataset] gopro: 450 images embedded...
[load_dataset] gopro: 500 images embedded...
[load_dataset] gopro: 550 images embedded...
[load_dataset] gopro: 600 images embedded...
[load_dataset] gopro: 650 images embedded...
[load_dataset] gopro: 700 images embedded...
[load_dataset] gopro: 750 images embedded...
[load_dataset] gopro: 800 images embedded...
[load_dataset] gopro: 850 images embedded...
[load_dataset] gopro: 900 images embedded...
[load_dataset] gopro: 950 images embedded...
[load_dataset] gopro: 1000 images embedded...
[load_dataset] Done — 1029 images stored for dataset 'gopro'.

[load_dataset] Loading 'lol_real' from C:\NeuroVisionCombined4\data\LOL-v2\Real_captured\Train\Normal
[load_dataset] lol_real: 50 images embedded...
[load_dataset] lol_real: 100 images embedded...
[load_dataset] lol_real: 150 images embedded...
[load_dataset] lol_real: 200 images embedded...
[load_dataset] lol_real: 250 images embedded...
[load_dataset] lol_real: 300 images embedded...
[load_dataset] lol_real: 350 images embedded...
[load_dataset] lol_real: 400 images embedded...
[load_dataset] lol_real: 450 images embedded...
[load_dataset] lol_real: 500 images embedded...
[load_dataset] lol_real: 550 images embedded...
[load_dataset] lol_real: 600 images embedded...
[load_dataset] lol_real: 650 images embedded...
[load_dataset] Done — 689 images stored for dataset 'lol_real'.

[load_dataset] Loading 'lol_synthetic' from C:\NeuroVisionCombined4\data\LOL-v2\Synthetic\Train\Normal
